a:128:{i:0;s:47:"{"header":"nonSecure","length":"14","data":""}
";i:1;s:47:"{"header":"nonSecure","length":"06","data":""}
";i:2;s:44:"{"header":"Secure","length":"18","data":""}
";i:3;s:47:"{"header":"nonSecure","length":"12","data":""}
";i:4;s:47:"{"header":"nonSecure","length":"14","data":""}
";i:5;s:47:"{"header":"nonSecure","length":"05","data":""}
";i:6;s:47:"{"header":"nonSecure","length":"0f","data":""}
";i:7;s:47:"{"header":"nonSecure","length":"10","data":""}
";i:8;s:47:"{"header":"nonSecure","length":"05","data":""}
";i:9;s:47:"{"header":"nonSecure","length":"01","data":""}
";i:10;s:47:"{"header":"nonSecure","length":"0b","data":""}
";i:11;s:47:"{"header":"nonSecure","length":"07","data":""}
";i:12;s:44:"{"header":"Secure","length":"18","data":""}
";i:13;s:47:"{"header":"nonSecure","length":"14","data":""}
";i:14;s:47:"{"header":"nonSecure","length":"12","data":""}
";i:15;s:47:"{"header":"nonSecure","length":"09","data":""}
";i:16;s:44:"{"header":"Secure","length":"17","data":""}
";i:17;s:44:"{"header":"Secure","length":"18","data":""}
";i:18;s:44:"{"header":"Secure","length":"05","data":""}
";i:19;s:47:"{"header":"nonSecure","length":"1a","data":""}
";i:20;s:47:"{"header":"nonSecure","length":"14","data":""}
";i:21;s:44:"{"header":"Secure","length":"18","data":""}
";i:22;s:47:"{"header":"nonSecure","length":"05","data":""}
";i:23;s:47:"{"header":"nonSecure","length":"13","data":""}
";i:24;s:47:"{"header":"nonSecure","length":"15","data":""}
";i:25;s:47:"{"header":"nonSecure","length":"0a","data":""}
";i:26;s:47:"{"header":"nonSecure","length":"1b","data":""}
";i:27;s:47:"{"header":"nonSecure","length":"18","data":""}
";i:28;s:44:"{"header":"Secure","length":"18","data":""}
";i:29;s:44:"{"header":"Secure","length":"18","data":""}
";i:30;s:47:"{"header":"nonSecure","length":"03","data":""}
";i:31;s:44:"{"header":"Secure","length":"18","data":""}
";i:32;s:47:"{"header":"nonSecure","length":"12","data":""}
";i:33;s:47:"{"header":"nonSecure","length":"05","data":""}
";i:34;s:47:"{"header":"nonSecure","length":"01","data":""}
";i:35;s:47:"{"header":"nonSecure","length":"13","data":""}
";i:36;s:44:"{"header":"Secure","length":"18","data":""}
";i:37;s:47:"{"header":"nonSecure","length":"0a","data":""}
";i:38;s:47:"{"header":"nonSecure","length":"0c","data":""}
";i:39;s:47:"{"header":"nonSecure","length":"01","data":""}
";i:40;s:47:"{"header":"nonSecure","length":"01","data":""}
";i:41;s:47:"{"header":"nonSecure","length":"0c","data":""}
";i:42;s:47:"{"header":"nonSecure","length":"05","data":""}
";i:43;s:47:"{"header":"nonSecure","length":"0b","data":""}
